"file","sha256","bytes"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_pooled_wide_control_seed_54_fold_2.pt","315fa88421fcbe1a44e4e742fb2c31017234dec913195b32d68869ddf29d730a","137317"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_pooled_wide_control_seed_54_fold_3.pt","8d714c1227295571f268e5d0c03c3aa2345a76111a7a9f4ba9e857f3d41649c6","137317"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_pooled_wide_control_seed_54_fold_4.pt","161969a74fb32ca9579adbf1ddca003120ffe47463069b12d48987fed9bb0499","137317"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_52_fold_0.pt","783b7517a095c1bf1a3500687641227bd1eab26f95f37bb256a41c9b6bdfc796","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_52_fold_1.pt","4fcbd724563328c3a5587be5c57d2681f563d4565b091855e93433d3bc50ba88","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_52_fold_2.pt","9a024f33ca5057e3cb6f0d85e4d792fb6bd9eece8da03ac9deeeeb6e485877fa","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_52_fold_3.pt","2aa5ed09d11cde39e4b0b1e8e2056671aea70b3a7d0a56494915b89a58a15835","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_52_fold_4.pt","155ed698ceb612749b4c35c71f779070734ef71158f4b0fa865074ac8cd5fd9c","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_53_fold_0.pt","8d1b93c5b5440cf49f2acdc79355690233b5bd1bc077e71afe056001947606fd","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_53_fold_1.pt","c81896e22e33130803a4d76370d4c398b7dcfd87d1c197e43768e70c479fdc00","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_53_fold_2.pt","3a7cf17ea2649b669b303d317501d216dae0bff235d00b7a5556a45bbea4d0ed","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_53_fold_3.pt","db486ccd775d0bd90edae1af7d9273c534115ef47a5f6ec03640c822710f94a8","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_53_fold_4.pt","c7b7bbd77c89911864559e25107d025186b118ccd1f13369e7aea532665bb406","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_54_fold_0.pt","1df6b0b056307046490700a7bbc82fedda5b309b5df9ada8ae76f70a9175f844","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_54_fold_1.pt","8e373478d09a3ac25d006b2b6d073cd11d2f535b213af241ac3311b020158bf1","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_54_fold_2.pt","02cbacb54159cfab4b504a1121bbab4b700718040f237f1ed6c3fe2ec9a7ff8f","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_54_fold_3.pt","ed5c1749eb97e989092575a002a17b6bb0e8d211834910893a579833c4dbb79c","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v10_only_seed_54_fold_4.pt","d042d4e8fc4e07a5189f0d2dd914f61af8ee365beed59ced8aba9b71d5825bc0","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_52_fold_0.pt","a4beb577f0ca2c10d0b4690fd92159630bf005c396b5842fb51c66638d2806ad","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_52_fold_1.pt","04361763e187f70e87515da2ca0488ece0c4b446015461e811418c40a9941a0e","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_52_fold_2.pt","bbe3a1a3a8ae36bd7b0e1ce09d879a150c8bddfec8a5f1980acadc1d7776be6d","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_52_fold_3.pt","c32db604d49e05fc2de7357e7895ff1e2b318fab389d83226c4c5148fa967bd1","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_52_fold_4.pt","8d70e2479d2c38f2756e9dc716fcf4849e6dd12e9bc3dfd7bde57ef509a2239d","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_53_fold_0.pt","6d2b7df3ce64de837f8f96f03a236b2a4fba7a7d4238982a1a6972632442bb8e","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_53_fold_1.pt","076e5ea145a3ecfc9dccdb86fbefac5c94a131872132a1853c50deb7164eccbc","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_53_fold_2.pt","fb477acbd1c1adec43b42afdfb7ceb6f182fe0c3462c4cb0db73d7772c5d2c48","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_53_fold_3.pt","a3f8c1c1f2de7d42088c89cfe8b0bd0fedd2dd66a7fcdeb3758a8869d0915ee2","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_53_fold_4.pt","5a0229c37e1b3a78e93cd879e83d53413e7514e5b55d45aaea6133bf5c04618c","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_54_fold_0.pt","f4ff23786dffc27f0a00536e2e5a0e240a7f592636195460d0cf0d9042bdfd99","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_54_fold_1.pt","9e34d3c3a63df5912ec0dee8c9a493c3337d358a2905702f5bb5634998fd1bfb","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_54_fold_2.pt","f7123f9176e6e718d8f39a5b1b798f4894a8a807704d3f2823245f2deb0e7cc2","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_54_fold_3.pt","36abf35c51231efcf093f6a6cc1243ef2388c04035dfc69fd45015f5d172f30c","94465"
"experiments/v15_multimechanism/generalization/checkpoints/checkpoint_head_v15_only_seed_54_fold_4.pt","068df22c8bad9555daccdbb2671243e43c7fb138243250626ef054daae9a5787","94465"
"experiments/v15_multimechanism/generalization/prepare_bhump_v15_nasa5_ecm.py","ffd9f0bad0496adf136b82a2d5280d6427277365a155be0209125fec9ab5ba84","4140"
"experiments/v15_multimechanism/generalization/README.md","08872799555096c77578d0f77914b459af4e5341d2a1ca82dadac5e111efd88f","1366"
"experiments/v15_multimechanism/generalization/results/domain_mechanism_metrics.csv","88ac5f58fbf2b8af588ffcdcd68ebbdc9872d9a94a16c991988770bd0aac4645","23099"
"experiments/v15_multimechanism/generalization/results/experiment_manifest.json","09e06a6a570c30dcebeab4d63c555ecdcffe8abc5d5459e4be3e1069d2783db4","2296"
"experiments/v15_multimechanism/generalization/results/expert_usage.csv","b03c1f2d712fa242e1422ca0ced9aae65f1a3441af800d52e705752fe9904ef1","925"
"experiments/v15_multimechanism/generalization/results/formal_acceptance.json","195357066ad7624da22003c1af00e8df6204f277ca8a4b0b71db48fa467e4d9a","71"
"experiments/v15_multimechanism/generalization/results/leakage_audit.json","ae1d50a593929dbba75aa2e26e7f33d010d663c5ee3c37e5c5fceb68ed8f39d2","219"
"experiments/v15_multimechanism/generalization/results/model_summary.csv","291f95f897acd29016f4f86cca34a6640707863fc2f0f423d56ae02a50ee28cf","2652"
"experiments/v15_multimechanism/generalization/results/paired_bootstrap.json","44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a","2"
"experiments/v15_multimechanism/generalization/results/screening_decision.json","3ba73a83bb55ec8bc4d895588584d0d84f963d72b12c2747c69da8f7fb996f71","327"
"experiments/v15_multimechanism/generalization/test_bhump_v10_v15_generalization.py","c512f20c7e00fdeb6236e770ebfcff58627d10d211f605f5cdd0dea0bc8fd82a","3802"
"experiments/v15_multimechanism/generalization/train_bhump_v10_v15_generalization.py","4c400a66fe6a49941c547c83d6009ce05dedef3f7fab636f7c46b9675fceb882","56952"
"experiments/v15_multimechanism/README.md","f6b18252c51547b8ab03b4e54160d293d66551bf120d14786607edff80f549cc","893"
"GITHUB_UPLOAD.md","ca4eb61f848c68b0d161d596fc062a3a1da0c25b5380ab1570a0ee809f0696e2","755"
"LICENSE","665774b4afb09b730e9d5af7242c83de0c7006776a157e8f1761550f7c550496","1331"
"model/battery_rul_ensemble_v10.pt","e83d488df481995cac5b76c7521e413693ee90b4050d7a2f92ffb1c7223d99ea","389143"
"model/bhump_common.py","24642133150a94e88306e217fc9aa00d76df98c25097fa9df0298eefe779e92a","6964"
"model/model_manifest.json","3247972216cee235e7f6a601b1d8163e68a39148b07437371e30ddd79a38a0fe","1802"
"model/PACKAGE_AUDIT.json","5dc2fdc0f8006962ebd1da1e6b198d5b9f1d0b7134e0be00f5cca34251a3db9c","944"
"model/predict_battery_rul.py","dd9ab2eaf1b3f75650c42b044840a251d0c3bcf9dfc9d69d5864149e3e2302c6","24532"
"model/README.md","7cb86bcae84ae7cda3ad67862ae087bb780e32103ad5356c1bb5c628d5085541","2161"
"model/requirements.txt","a2b0d56d001ca1ab3f7d50c4610f80b06d4f77ca51f4ae5b3f28c49e468bf205","74"
"model/SHA256SUMS.csv","25ca4fba218841f6e2f11f91f6ba6eeac833e5d93af04e4b7a8b55d2adc236bc","641"
"README.md","59cba8e9c0d3ed8f6408f6bdd99eb1e024e3f2493b8484b0bde6e5f5c512bde8","12153"
"training/bhump_common.py","24642133150a94e88306e217fc9aa00d76df98c25097fa9df0298eefe779e92a","6964"
"training/evaluate_bhump_v10_160_rul.py","a7d08abd1cfa81cb218e1e635eb6d18dcb4b20b1fe4abd8a0d27bb6eb05f0954","16201"
"training/frozen_oof_selection/fold_result_seed_52_fold_0.json","7bcdf5b234e88377fb5a145174ab96f6208bf8469b2baf389e9629c4319dc54e","9045"
"training/frozen_oof_selection/fold_result_seed_52_fold_1.json","daed472a4281f7d05ba7897994a51bebd90d22ea89509f1ecc46d9df50a43af7","9043"
"training/frozen_oof_selection/fold_result_seed_52_fold_2.json","0754480adbd96a7443c53e3a576c7367344899dd8b66bcf5252a8851f751ca0b","9172"
"training/frozen_oof_selection/fold_result_seed_52_fold_3.json","6e27ba4f58a250dd725cc465c01985bbf8c4b6cea1a294275158fdc95444ec6e","9042"
"training/frozen_oof_selection/fold_result_seed_52_fold_4.json","ea0fc28371470767f7de475721f3ba81c4625ff3a59654942225d9e37167ad18","9039"
"training/frozen_oof_selection/fold_result_seed_53_fold_0.json","1aae48a3d4d528f95f1bc7f3db4106ad5991801d6acbcf8b198b5ec558394530","9175"
"training/frozen_oof_selection/fold_result_seed_53_fold_1.json","d008e0ef895f9bdc6f87f59dd8fa52d5397d78f784557fbfc125abe24f602204","9301"
"training/frozen_oof_selection/fold_result_seed_53_fold_2.json","50f56fe3616b7415c7ddf8bd4fa169da670a98bd73d49a155add02484d59c86d","9167"
"training/frozen_oof_selection/fold_result_seed_53_fold_3.json","0ac213f1b348843bff977f4e2343dbf98880f1a4d05046fda0b431d1c8265286","9041"
"training/frozen_oof_selection/fold_result_seed_53_fold_4.json","746ca2e919783c8928b88613f5f48666e49fed107b75f2cd8ac03b2f4bc5a34d","8894"
"training/frozen_oof_selection/fold_result_seed_54_fold_0.json","447ad260096b9c6e7618a0f314040658c1b9d468e8ce82ec325996104afee4d4","9172"
"training/frozen_oof_selection/fold_result_seed_54_fold_1.json","9c8e65128157eac3d59ec47937162a7c54d0d5e50c409cf64b1b385eedd5c464","9173"
"training/frozen_oof_selection/fold_result_seed_54_fold_2.json","89c41c95ce0ae8778919f52a2f0236f2ab964b569fc33893178d8ec301a290ae","9078"
"training/frozen_oof_selection/fold_result_seed_54_fold_3.json","13373834547e32f17949ceddc024b14b2f3a82852c7f304ae8d637f888e8318d","9040"
"training/frozen_oof_selection/fold_result_seed_54_fold_4.json","f073612357debd235bc08b083f75b2e3693faae58220fd68d7acec4176173040","9041"
"training/frozen_oof_selection/oof_metrics.csv","9e0d154f45bb71552ea69115bae912b5c47f04f3a5f0715f66f2db25f158dcb7","1379"
"training/prepare_bhump_transfer_data.py","aeacc5d41eb223da13a14a804f5257e47dc026a9ab2d633c0f5e4cebde2dbccf","14722"
"training/prepare_bhump_v11_spectrum.py","a2d399a940dc1b0a397a5a5a30d7efd3b7a4bc0810d925b38c8ef99f9139adc1","10328"
"training/README.md","d70cc1774279378ef51979409030ceff5eb6f55437de09856968137e46a0d90f","2482"
"training/reference_metadata/experiment_manifest.json","560bcdfd13567d3e5c698b32b19e42c9f981bcaf56d4d1aed59539df0c9edddf","2134"
"training/train_bhump_degradation_transfer.py","e3d0e5825f49cf5b4eb94306bc0415c2a35077c96bce66db550ba347d020140d","26244"
"training/train_bhump_positive_transfer.py","438328a2afe73c5ca44806109e69cd0f08454d1b96fc4038f8e4ee00a7d29ec4","50683"
"training/train_bhump_v10_bstats_oof.py","428f7e5b76d1f8f298e748d63f391219e411e04ccf36555b7f0fb99855bfd6d1","20365"
"training/train_bhump_v10_bstats_refit_oof.py","cee52144eda177c5aff7ca8cbcf14798b28c06e8c53da06d3d87760a9d1f8c4e","22925"
"training/train_bhump_v10_fixed_ensemble.py","c9845016a6d9190b01053debb32de65baa8dd075589c5d7f368778c50e336631","21070"
"training/train_bhump_v10_history_ablation.py","fe743ae69fceb5aa21a690af19c0a168054dadd6a3e99b8295604f0a1011de80","36910"
"training/train_bhump_v10_intercell_transfer.py","3c05cd2e5f5fa2880e57df7230d37c10210471b3b5788e5ecb8ac83b6de249aa","58042"
"training/train_bhump_v10_nasa_dynamics_full320.py","20b979ef90dd7efe316b18f0b71d3d38654a8f44bab7ab6b50637537e82a0df5","15364"
"training/train_bhump_v10_nasa_dynamics_pretrain.py","d6cd76fd74f4a318619a5d3b435966933aa4d2325aaedf6e415e52823721e6dc","18277"
"training/train_bhump_v10_rul_multitask.py","404dde03efb98d7ead72ae6e90ffd2550a398d5b2a993cd4b7f03be4c456588d","49946"
"training/train_bhump_v10_source_gated_confirmation.py","c91e3205cdb156d9799ab69da481676124972a2feb6da55872942d4cfdd4f7f2","66401"
"training/train.py","5298bfa20f65763825cbe8dcf127b8cd6f18bb5d59e10e5e9f984370971f98d7","14716"
